This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2021.9.24)  7 NOV 2022 21:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27> (./preamble.tex
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/07/22 3.63 The Babel package

(c:/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/07/22 3.63 Babel common definitions
\babel@savecnt=\count190
\U@D=\dimen139
\l@unhyphenated=\language87

(c:/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count191

(c:/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(c:/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count284
\pgf@shadingcount=\count285
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box58
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
)
(c:/texlive/2021/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(c:/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2021-08-27 L3 programming layer (loader) 

(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-08-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count286
\l__pdf_internal_box=\box60
))
Package: l3keys2e 2021-08-27 LaTeX2e option processing using LaTeX3 keys
)

LaTeX Warning: You have requested package `NiceMatrix',
               but the package provides `nicematrix'.

Package: nicematrix 2021/09/09 v6.2 Enhanced arrays with the help of PGF/TikZ
(c:/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2021-08-27 L3 Experimental document command parser
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/04/20 v2.5e Tabular extension package (FMi)
\col@sep=\dimen198
\ar@mcellbox=\box61
\extrarowheight=\dimen199
\NC@list=\toks40
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box62
)
\g__nicematrix_env_int=\count287
\g__nicematrix_NiceMatrixBlock_int=\count288
\l__nicematrix_columns_width_dim=\dimen256
\l__nicematrix_col_width_dim=\dimen257
\g__nicematrix_row_total_int=\count289
\g__nicematrix_col_total_int=\count290
\g__nicematrix_blocks_wd_dim=\dimen258
\g__nicematrix_blocks_ht_dim=\dimen259
\g__nicematrix_blocks_dp_dim=\dimen260
\l__nicematrix_tabular_width_dim=\dimen261
\l__nicematrix_old_iRow_int=\count291
\l__nicematrix_old_jCol_int=\count292
\g__nicematrix_total_X_weight_int=\count293
\l__nicematrix_X_columns_dim=\dimen262
\l__nicematrix_x_initial_dim=\dimen263
\l__nicematrix_y_initial_dim=\dimen264
\l__nicematrix_x_final_dim=\dimen265
\l__nicematrix_y_final_dim=\dimen266
\l_tmpc_dim=\dimen267
\l_tmpd_dim=\dimen268
\g__nicematrix_width_last_col_dim=\dimen269
\g__nicematrix_width_first_col_dim=\dimen270
\l__nicematrix_row_min_int=\count294
\l__nicematrix_row_max_int=\count295
\l__nicematrix_col_min_int=\count296
\l__nicematrix_col_max_int=\count297
\g__nicematrix_static_num_of_col_int=\count298
\l__nicematrix_rounded_corners_dim=\dimen271
\l__nicematrix_line_width_dim=\dimen272
\g__nicematrix_block_box_int=\count299
\l__nicematrix_submatrix_extra_height_dim=\dimen273
\l__nicematrix_submatrix_left_xshift_dim=\dimen274
\l__nicematrix_submatrix_right_xshift_dim=\dimen275
\l__nicematrix_trim_dim=\dimen276
\l__nicematrix_first_row_int=\count300
\l__nicematrix_first_col_int=\count301
\l__nicematrix_last_row_int=\count302
\l__nicematrix_last_col_int=\count303
\c@tabularnote=\count304
\l__nicematrix_number_of_notes_int=\count305
\l__nicematrix_cell_space_top_limit_dim=\dimen277
\l__nicematrix_cell_space_bottom_limit_dim=\dimen278
\l__nicematrix_inter_dots_dim=\dimen279
\l__nicematrix_xdots_shorten_dim=\dimen280
\l__nicematrix_radius_dim=\dimen281
\l__nicematrix_notes_above_space_dim=\dimen282
\l__nicematrix_left_margin_dim=\dimen283
\l__nicematrix_right_margin_dim=\dimen284
\l__nicematrix_extra_left_margin_dim=\dimen285
\l__nicematrix_extra_right_margin_dim=\dimen286
\c__nicematrix_max_l_dim=\dimen287
)
(c:/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count306
\Gm@cntv=\count307
\c@Gm@tempcnt=\count308
\Gm@bindingoffset=\dimen288
\Gm@wd@mp=\dimen289
\Gm@odd@mp=\dimen290
\Gm@even@mp=\dimen291
\Gm@layoutwidth=\dimen292
\Gm@layoutheight=\dimen293
\Gm@layouthoffset=\dimen294
\Gm@layoutvoffset=\dimen295
\Gm@dimlist=\toks41
)
(c:/texlive/2021/texmf-dist/tex/latex/titlesec/titleps.sty
Package: titleps 2021/07/05 v2.14 Page styles
)) (./math_defs.tex)

LaTeX Warning: Unused global option(s):
    [14pt].

(./main.aux

LaTeX Warning: Label `eq:phase_volume_v_r' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen296
\scratchbox=\box63
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks42
\MPscratchCnt=\count312
\MPscratchDim=\dimen297
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks43
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./src/phase_volume.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 1.
 (c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 1.
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)) (./src/cyclic.tex)
(./src/move.tex [1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./src/capture
_full.tex

LaTeX Warning: Command \cyrs invalid in math mode on input line 4.

Missing character: There is no ñ in font cmr7!

LaTeX Warning: Command \cyrs invalid in math mode on input line 10.

Missing character: There is no ñ in font cmr7!
[2]

LaTeX Warning: Command \cyrs invalid in math mode on input line 51.

Missing character: There is no ñ in font cmr7!
) (./src/st.tex [3]) [4] (./main.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 14794 strings out of 478599
 291970 string characters out of 5858101
 600284 words of memory out of 5000000
 32404 multiletter control sequences out of 15000+600000
 409988 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 92i,17n,97p,784b,260s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2021
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2021/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi5.pfb><c:/texlive/2021/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2021/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts
/cm/cmr5.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pf
b><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/tex
live/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb><c:/texlive/2021/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/texlive/2021/texmf-dist
/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2021/texmf-dist/fonts/typ
e1/public/cm-super/sfbx1200.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/
cm-super/sfbx1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/s
frm1000.pfb>
Output written on main.pdf (4 pages, 190058 bytes).
PDF statistics:
 91 PDF objects out of 1000 (max. 8388607)
 56 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

